path,size_bytes,extension,sha256
raw/ausgrid_zone_substation_load/extracted/2015/Arncliffe 33_11kV FY2015.csv,299247,.csv,cff7f549db6b8b9db3e45257d4a51eb39fbe5ede5902c10502c21fb52c92dbbd
raw/ausgrid_zone_substation_load/extracted/2015/Auburn 33_11kV FY2015.csv,309106,.csv,e8edbb0ab4b2a2347a3c5e21b296d97aa8994397959ad75ac859a012c8c0332f
raw/ausgrid_zone_substation_load/extracted/2015/Avoca 66_11kV FY2015.csv,325528,.csv,13a13a35fb352b85e90028e83c9b1e574546c7a1c5451e38f5bfadad8189eb7f
raw/ausgrid_zone_substation_load/extracted/2015/Avondale 33_11kV FY2015.csv,292006,.csv,0b02c0eef1a28a1de4451ba1cf49f9d24663140dbb31281ee175f12fa8d48a0b
raw/ausgrid_zone_substation_load/extracted/2015/Baerami 33_11kV FY2015.csv,260547,.csv,6c762eb7878c4ffc27e864adcbba9eed75821ccabd74dd4ef41047382a83ea9d
raw/ausgrid_zone_substation_load/extracted/2015/Balgowlah North 132_11kV FY2015.csv,322787,.csv,54d98f1d31c6cd7b2c31dfb8947f30373665f0409e123d6c1b49c122fe9abb4c
raw/ausgrid_zone_substation_load/extracted/2015/Bankstown 132_11kV FY2015.csv,321826,.csv,c2265de71731bcfcdcc32dcd43146ab0df9cde3c14f052ceedcc6e00ee7c2d92
raw/ausgrid_zone_substation_load/extracted/2015/Bass Hill 33_11kV FY2015.csv,315257,.csv,2bd04b97880bff8ad46b35b0e646ab772eb90ba5c8d1aaf193857ecd524af578
raw/ausgrid_zone_substation_load/extracted/2015/Beacon Hill 33_11kV FY2015.csv,310064,.csv,c9c1dfdcb5d980abbea9ba27ec43c868a8775602e0c4a076e63957b51d929771
raw/ausgrid_zone_substation_load/extracted/2015/Belrose 33_11kV FY2015.csv,313639,.csv,b60c3c22b97179902f4061e0b20992d81b2f424fc5dc3cd8be342fb98787e7c6
raw/ausgrid_zone_substation_load/extracted/2015/Berkeley Vale 132_11kV FY2015.csv,331169,.csv,6d449734c5dad738da2f2c5bf56d210848e200ace9f8261d8400aedb110b6721
raw/ausgrid_zone_substation_load/extracted/2015/Berowra 132_11kV FY2015.csv,305081,.csv,f93f3f6cf9965ab062f3eeb9f7f570290a8557a6c26adc79e09e2eb5a8d26aa7
raw/ausgrid_zone_substation_load/extracted/2015/Blackwattle Bay 33_5kV FY2015.csv,321150,.csv,d0a32a80f33385e820e6b8c28518383f0b9dda88b864d7df60bc6a568a2a45eb
raw/ausgrid_zone_substation_load/extracted/2015/Blakehurst 33_11kV FY2015.csv,301239,.csv,677b247d430da6a2f9bc88065644acdd8612977ae503bf326642cd330ddfe905
raw/ausgrid_zone_substation_load/extracted/2015/Botany 33_11kV FY2015.csv,325119,.csv,0210d361bb4005140d4a07841693d5d5ecb4052505ff636c79ef1b52ae30ee01
raw/ausgrid_zone_substation_load/extracted/2015/Brandy Hill 132_11kV FY2015.csv,283778,.csv,3d08bd89830c07f5f9f090bdcd707d2369dd6e93dbfaf5482e3e4094bbf58250
raw/ausgrid_zone_substation_load/extracted/2015/Branxton 66_11kV FY2015.csv,290084,.csv,68525f1a5ffcd94902499fc31bd7487e61123275f97f6eb0ed80bcc377da6c47
raw/ausgrid_zone_substation_load/extracted/2015/Broadmeadow 132_11kV FY2015.csv,295519,.csv,52a8d5a6e5f1a80e24a39adb36a3d45ddeed5bd9ee83bfcb75270bda4e50abaa
raw/ausgrid_zone_substation_load/extracted/2015/Broadmeadow 33_11kV FY2015.csv,294543,.csv,a49bde390fefb8bfa75abd3d7fc2e6d6c030500a8daa61125568a1e7612f5730
raw/ausgrid_zone_substation_load/extracted/2015/Brookvale 33_11kV FY2015.csv,325279,.csv,835bd94d071724dc2d46e4f2f3e64673d683f85c5ee67034fdf408aea1f1548e
raw/ausgrid_zone_substation_load/extracted/2015/Burwood 132_11kV FY2015.csv,328213,.csv,56fb93410681f5f1b0e45ecc31e49ee0b2f79723b0bdd949efc04ca8cc15c07d
raw/ausgrid_zone_substation_load/extracted/2015/Campbell St 132_11kV FY2015.csv,329673,.csv,17c36be6a2830e7355a75a540c684c918d7295cb4dffa4a7aa555e19b8af5b69
raw/ausgrid_zone_substation_load/extracted/2015/Camperdown 33_11kV FY2015.csv,141935,.csv,4383593b56cbb15905267d6bc87ee4e07959649c8cb872d42db53fdd29860adc
raw/ausgrid_zone_substation_load/extracted/2015/Camperdown 33_5kV FY2015.csv,309815,.csv,84029c49dbb6c01e121ae33d27d819da8573a4484be424cbe437e1774ca2d38f
raw/ausgrid_zone_substation_load/extracted/2015/Campsie 33_11kV FY2015.csv,328616,.csv,e8a160e83bb00a9ead8a56977b52e0b8ce908ca74663fb37b3d151ab46297a70
raw/ausgrid_zone_substation_load/extracted/2015/Cardiff 33_11kV FY2015.csv,296960,.csv,dcb1e84c39b14613393b84be97bc2c7a6c7826f0940a3ef3ca994d6afd7baf58
raw/ausgrid_zone_substation_load/extracted/2015/Careel Bay 33_11kV FY2015.csv,294291,.csv,2d52044757fac11cfa8ecee138889d77624ad9ee8fecbf0243f12fbd7e8ae1ae
raw/ausgrid_zone_substation_load/extracted/2015/Caringbah 33_11kV FY2015.csv,313272,.csv,dd2b074e70e39581be9ce3b127ea7005598d53615ca5aa3c74006750dc7bdb93
raw/ausgrid_zone_substation_load/extracted/2015/Castle Cove 132_11kV FY2015.csv,330441,.csv,883503c868c05cf1f541faaae3b4659be5a228856efa702b2cc81cce1b4e3119
raw/ausgrid_zone_substation_load/extracted/2015/Cessnock 33_11kV FY2015.csv,283843,.csv,8441fa8b896caddc716cb7498f840f255258aeb0b5854fa25be4933810bd662b
raw/ausgrid_zone_substation_load/extracted/2015/Charlestown 132_11kV FY2015.csv,322448,.csv,ce3a38605a8fd7791b5ddf7c4c18eb08527a4ac9dbc8c38a0b3087ae65d12ec7
raw/ausgrid_zone_substation_load/extracted/2015/Charmhaven 132_11kV FY2015.csv,328019,.csv,2b42cb97c8910396924ecf0bc350b71578c93df50f2f81fd491725650e92eebb
raw/ausgrid_zone_substation_load/extracted/2015/Chatswood 33_11kV FY2015.csv,329345,.csv,b02d75390bf5e7ed7bfeb34e3ea1e09b9592228cccc32eff5468d99ef8b0ffd6
raw/ausgrid_zone_substation_load/extracted/2015/City Central 132_11kV FY2015.csv,331478,.csv,53de84aae16056ef598d1acbe188abdf50c99fe966eeb2ac66834fe1266743d8
raw/ausgrid_zone_substation_load/extracted/2015/City East 33_11kV FY2015.csv,329338,.csv,105d530a12d8eac5e825bab2b8b79f862a8995cc29d1b02a0c864fa9a52d1b7e
raw/ausgrid_zone_substation_load/extracted/2015/City North 132_11kV FY2015.csv,329292,.csv,c5af8e079b8ad92ea1bcb669577516e93c9d6adaaf96c6b5aef4a9b4b104024a
raw/ausgrid_zone_substation_load/extracted/2015/City South 132_11kV FY2015.csv,332774,.csv,728d7a9212e27ec24f4917bc058ba994270744c0fac7fff7b3e765141bdbc1e7
raw/ausgrid_zone_substation_load/extracted/2015/Clovelly 132_11kV FY2015.csv,329346,.csv,c7d5eaffc9fd1de1eaf3a2fc952e1f33d530ef71a8a4376b0009831daf7862a2
raw/ausgrid_zone_substation_load/extracted/2015/Concord 33_11kV FY2015.csv,327848,.csv,394773617ef5c734326d0cad7d4a37a40c557e88819858ba2e36f8ebda3181a4
raw/ausgrid_zone_substation_load/extracted/2015/Cronulla 132_11kV FY2015.csv,328578,.csv,de046b258c193bf2070cf8c9e1264f27927814c1038a325ce82eeca845339739
raw/ausgrid_zone_substation_load/extracted/2015/Croudace Bay 33_11kV FY2015.csv,297325,.csv,e8cc821931150a954dfbd7fafc733f85b66de779b37cdfa3f6004574326cc8e5
raw/ausgrid_zone_substation_load/extracted/2015/Crows Nest 33_11kV FY2015.csv,321086,.csv,6172e3ed72d42d35a0e9c89dac99361a47cebec58d291e6568aea76a5a36b7e5
raw/ausgrid_zone_substation_load/extracted/2015/Dalley St 132_11kV FY2015.csv,329301,.csv,ea73d899e90c2349603a225d08ba8a243a38953f371a0acc57bbbcbb20892b16
raw/ausgrid_zone_substation_load/extracted/2015/Darling Harbour 132_11kV FY2015.csv,331901,.csv,a76857e6955f22ec131260090467e65047e0273f7693e0b22ce3f50bf644ecb0
raw/ausgrid_zone_substation_load/extracted/2015/Darlinghurst 33_11kV FY2015.csv,329673,.csv,eeb37120ac7e5b260f965c19b6c46be79fe0d2e0e071409461c0f68172428835
raw/ausgrid_zone_substation_load/extracted/2015/Dee Why West 33_11kV FY2015.csv,329626,.csv,444c31d63caa011caf7aa34b7704dc24bddedd52e9539d415d72657ba2a88581
raw/ausgrid_zone_substation_load/extracted/2015/Denman 66_11kV FY2015.csv,292627,.csv,34000e38187905628de3eafda7a33965396c2e81f4fe82b721ec102618e3fa32
raw/ausgrid_zone_substation_load/extracted/2015/Distribution Zone Substation Information.pdf,90986,.pdf,d9a9cd76b8ba1dc935f5ca33ed57f4ea0c54c44fbce60cb0bdfa2437ceb0cbc5
raw/ausgrid_zone_substation_load/extracted/2015/Double Bay 132_11kV FY2015.csv,330076,.csv,ac3df582f912970645be9e73bcfad7060267fc9bdd7515481d1134d95356512e
raw/ausgrid_zone_substation_load/extracted/2015/Drummoyne 132_11kV FY2015.csv,328943,.csv,8f170356a54825b880184fadec46867006fdf5f41f3a38e4478ee2351a3ca7e2
raw/ausgrid_zone_substation_load/extracted/2015/Dulwich Hill 33_11kV FY2015.csv,330441,.csv,a18a8f7d7d61d9907f95f45f716cecdbd5322cdb5260e487c90a387594d395ff
raw/ausgrid_zone_substation_load/extracted/2015/East Maitland 33_11kV FY2015.csv,308617,.csv,10c1d045375e149c70048581ba8bb4f21240d6efa2d664850c293c5a94449025
raw/ausgrid_zone_substation_load/extracted/2015/Edgeworth 33_11kV FY2015.csv,294901,.csv,80b872e511150814bc7aa1aac5938f9fc8857238e2f3eb5539cddb354abd5aca
raw/ausgrid_zone_substation_load/extracted/2015/Empire Bay 66_11kV FY2015.csv,289922,.csv,5dde2dec2467e051df30338bbfb7102905de11d0ba5be4cbb18598ad7d069cc2
raw/ausgrid_zone_substation_load/extracted/2015/Enfield 33_11kV FY2015.csv,307473,.csv,ccad994f238f387c98bee8ec45eb6132417fb86f3372ef2d34dfe13331d630ec
raw/ausgrid_zone_substation_load/extracted/2015/Engadine 33_11kV FY2015.csv,320250,.csv,4e486dd4e4275c13d23a0b877a7e9bf8bfc5afbe9113fbeada78d6ebbd1c31f1
raw/ausgrid_zone_substation_load/extracted/2015/Epping 66_11kV FY2015.csv,327850,.csv,1a04d1a8292288ef0d01ded92ba1a672b3c13d055e10e09b76e08a6331b73c95
raw/ausgrid_zone_substation_load/extracted/2015/Erina 66_11kV FY2015.csv,321067,.csv,82c9a58b4869ad1187277fc7317d8d94b2de21b728d8608d85cb7e6e239ee76e
raw/ausgrid_zone_substation_load/extracted/2015/Five Dock 33_11kV FY2015.csv,326739,.csv,e0f98ec05b892a7a5e5b69cb416e6a90a86685818c0206d26a65bd728a09378a
raw/ausgrid_zone_substation_load/extracted/2015/Flemington 132_11kV FY2015.csv,330076,.csv,55f24f54cf366be14bb5e65f48b861736ca5261cfc23dedb8c621f31bc152ebf
raw/ausgrid_zone_substation_load/extracted/2015/Galston 132_11kV FY2015.csv,293665,.csv,cd1d1bbd6feea93f1d65ba4f28d73ea4906233e91ce6bc3ce1e8926bc6d7d610
raw/ausgrid_zone_substation_load/extracted/2015/Gateshead 33_11kV FY2015.csv,294732,.csv,f1849f3c38a4003b9f3ea649bfdd14177385acc9cb085bbd0f296ca82566fcd1
raw/ausgrid_zone_substation_load/extracted/2015/Gore Hill 33_11kV FY2015.csv,329402,.csv,f5eb586c74bc78a62e12b845ac57841998a87afe907e54cee54134a0cd4d2d99
raw/ausgrid_zone_substation_load/extracted/2015/Green Square 132_11kV FY2015.csv,330806,.csv,6ca8d87e3e8feb4e3b861699ce086de1ee7d55cf4cfdf802a4aa98f736c99ce6
raw/ausgrid_zone_substation_load/extracted/2015/Greenacre Park 132_11kV FY2015.csv,330768,.csv,92d4ccc8ebba449fd818578a1ec6bd937546f959bbf175d15c534f8585a2a822
raw/ausgrid_zone_substation_load/extracted/2015/Gwawley Bay 132_11kV FY2015.csv,323714,.csv,4a42c57ca11e375295ebaa63a9021453eba6bec81578fe4688fc7723a499e88a
raw/ausgrid_zone_substation_load/extracted/2015/Gwawley Bay 33_11kV FY2015.csv,321699,.csv,455208d6f12fad3e4584f6e790719c970add91c104d7fedf94cf4faf62df5ed8
raw/ausgrid_zone_substation_load/extracted/2015/Harbord 33_11kV FY2015.csv,300144,.csv,60ac3a39e0cfb3657d1f33c8c8b92f2b34b2441bc33d7f8860f091972d339e12
raw/ausgrid_zone_substation_load/extracted/2015/Homebush Bay 132_11kV FY2015.csv,330806,.csv,20e74809c2210c833f1698cb178caa8efe7adeba8751fbfdd4bae2c05e7b07e0
raw/ausgrid_zone_substation_load/extracted/2015/Hornsby 132_11kV FY2015.csv,328972,.csv,51e85d4c6427b87ff47cf9478fde2b65b46482d9fe8fbc030055fbcb425760cc
raw/ausgrid_zone_substation_load/extracted/2015/Hunters Hill 66_11kV FY2015.csv,329663,.csv,6dfeb5266eb3139a7b5d89d6ea8dca79c27a2ff42b1cc9f9c7ec578d6ddcc810
raw/ausgrid_zone_substation_load/extracted/2015/Hurstville North 132_11kV FY2015.csv,189619,.csv,8a7f27185cc64ab581f783eba2180b365fd86b37785701051c759bab6c1d62af
raw/ausgrid_zone_substation_load/extracted/2015/Hurstville North 33_11kV FY2015.csv,304075,.csv,7bcce416a355f756ea9df0deddd09f19fe4a22c9a151e6519c615b40fab80e9d
raw/ausgrid_zone_substation_load/extracted/2015/Jannali 33_11kV FY2015.csv,259355,.csv,85cec08001bac4940dc4542532df22822b76943f9faaf8e97468bd6d88282500
raw/ausgrid_zone_substation_load/extracted/2015/Jesmond 132_11kV FY2015.csv,327705,.csv,97f002cc8e014615ae8aa0e9248600876f2f21485cdc4b86655a622c8ebe1b27
raw/ausgrid_zone_substation_load/extracted/2015/Jewells 33_11kV FY2015.csv,293249,.csv,86806aadfaeac92ebaf4f42635bd9fc8026616f0602d61ca38ecb65f6135afc6
raw/ausgrid_zone_substation_load/extracted/2015/Killarney 33_11kV FY2015.csv,294344,.csv,7fa89e6a21bcc54b87197d24fb97e4923a4204331af65d797908a0634e9b6fd3
raw/ausgrid_zone_substation_load/extracted/2015/Kingsford 132_11kV FY2015.csv,329711,.csv,0edae5fe62dccd3dafa1ffdb42455fb0696479637fbfd5af72c209537abc47a0
raw/ausgrid_zone_substation_load/extracted/2015/Kirrawee 132_11kV FY2015.csv,327131,.csv,b843ec67bc50b4260bdda3df94e4ff630037495f2e7f5b26a2a6b91285808113
raw/ausgrid_zone_substation_load/extracted/2015/Kogarah 132_11kV FY2015.csv,328141,.csv,a87b8a73b0c9006d965862393b2a13ccf1b3e0e59118ff9f04bb377dfc6e88a5
raw/ausgrid_zone_substation_load/extracted/2015/Kotara 33_11kV FY2015.csv,303636,.csv,9b531b12fd0a5295bdabf9b397d6a4a377b43a21c89eea93ce0bd3190af5933f
raw/ausgrid_zone_substation_load/extracted/2015/Kurri 132_11kV FY2015.csv,310940,.csv,738b39b863af47e436e52cc4bfc5d0bddcaee8b2b62d313162361a8f389cf3ce
raw/ausgrid_zone_substation_load/extracted/2015/Lake Munmorah 132_11kV FY2015.csv,298467,.csv,d81df190f73eee0cce8256f4ab884c9178250002203d1de56b0725d92ee6692f
raw/ausgrid_zone_substation_load/extracted/2015/Leichhardt 33_11kV FY2015.csv,325109,.csv,e6443c991c7f1dc3146c0a3400fb76ee2f3211f6453dd353e3e2f6bc68633c8d
raw/ausgrid_zone_substation_load/extracted/2015/Leightonfield 33_11kV FY2015.csv,316401,.csv,33eb7f4cf9aeb2fc6c72dcd28fd116963037d190148aed19f0622679de9e148c
raw/ausgrid_zone_substation_load/extracted/2015/Lemington 66_11kV FY2015.csv,294331,.csv,a61fcab9d3de37fa730dbbf719ca34ba588a5224f03638cb9f027b32965628a3
raw/ausgrid_zone_substation_load/extracted/2015/Lidcombe 33_11kV FY2015.csv,305587,.csv,63386b1dec4092e0202c6b98704e72e6d62d44375ac2e4b4299fa54239af8074
raw/ausgrid_zone_substation_load/extracted/2015/Lindfield 33_11kV FY2015.csv,322365,.csv,ce530608b5c5dc9a14246810003d5e4fb0efe9fb0d64e223ed01af4eccbc1e7e
raw/ausgrid_zone_substation_load/extracted/2015/Lisarow 33_11kV FY2015.csv,312281,.csv,a2c01a19e4e75f5d006d508e473cded45f56f12058b5059928b41b55831f80e6
raw/ausgrid_zone_substation_load/extracted/2015/Long Jetty 66_11kV FY2015.csv,327955,.csv,06adb41f428b4771a6be0741f26226fe72b6fb39b086e0ada45821f064ff5fb2
raw/ausgrid_zone_substation_load/extracted/2015/Macquarie Park 132_11kV FY2015.csv,330768,.csv,792bad39f84b659f24b296094e2e91f771ccef13913e5e3aaaa450b0e8869986
raw/ausgrid_zone_substation_load/extracted/2015/Maitland 33_11kV FY2015.csv,297880,.csv,a8424529a99ddfc0ab9ef39b32628099c90a0ba517aa51cc30f2f54b8809971d
raw/ausgrid_zone_substation_load/extracted/2015/Manly 33_11kV FY2015.csv,272255,.csv,818fb868107cbc4cc070fc69fd80ba0843bc890ae59146eed62a57e54cbcdb89
raw/ausgrid_zone_substation_load/extracted/2015/Maroubra 132_11kV FY2015.csv,328538,.csv,63eac907dc91379142fa07b29cdb5e502606e93564eec2bfd7dcffc1396d3e4a
raw/ausgrid_zone_substation_load/extracted/2015/Marrickville 132_11kV FY2015.csv,329270,.csv,eb9d4b43b6697756e1959cd0219895d94ca2def0a91bf4975b48eda38ebff8ef
raw/ausgrid_zone_substation_load/extracted/2015/Maryland 132_11kV FY2015.csv,294966,.csv,ff347529aedbced2d321da145882a5f11dea5feccc198bf988846c505484062c
raw/ausgrid_zone_substation_load/extracted/2015/Mascot 33_11kV FY2015.csv,327483,.csv,e6490607bb16e477b13fadd9c1cc68e7bd226460d04cfc63567cedcf6eb940b7
raw/ausgrid_zone_substation_load/extracted/2015/Matraville 33_11kV FY2015.csv,328175,.csv,d86f69b0cbab38a6c302ad6b08b62fc7d19a944c3131421f1ec7ff3a03605e8a
raw/ausgrid_zone_substation_load/extracted/2015/Mayfield 33_11kV FY2015.csv,168771,.csv,a970566c813902eb9173e9a6029873a66e560fd43e09bb4f4707841c514b2d45
raw/ausgrid_zone_substation_load/extracted/2015/Mayfield West 132_11kV FY2015.csv,310394,.csv,6048bf05e89093df0f7c99b73e12e0e173d39fd2b0b3a7fa4b3817b597ff290d
raw/ausgrid_zone_substation_load/extracted/2015/Meadowbank 132_11kV FY2015.csv,328540,.csv,8a4438570d8488fde7d883d812be34d1fa1e6eb9ecc3f79109f1b5a3c27a7069
raw/ausgrid_zone_substation_load/extracted/2015/Medowie 33_11kV FY2015.csv,209244,.csv,fe881b80ae357758b8ec87ae59c4bc7f354005a6f88c5d0cd1882182848fbdee
raw/ausgrid_zone_substation_load/extracted/2015/Menai 132_11kV FY2015.csv,323332,.csv,60ba9f30d8aaf20504b2236f3f3af415bca045efbb520b5946dbf1d2f5fcb29f
raw/ausgrid_zone_substation_load/extracted/2015/Merriwa 33_11kV FY2015.csv,292824,.csv,13b81e86f7ec87c40292b601523f7d1191f6b2f5110b1f34c8f26926a1416744
raw/ausgrid_zone_substation_load/extracted/2015/Milperra 132_11kV FY2015.csv,327749,.csv,41df8225ffc80c97c6c54a99b985d99859f17f613089a8f5bad1fd817e46596d
raw/ausgrid_zone_substation_load/extracted/2015/Miranda 33_11kV FY2015.csv,323077,.csv,ba4cba0e96640a1cc7bcddb5d03a684530b52388cc1575456420e58956d8be42
raw/ausgrid_zone_substation_load/extracted/2015/Mitchell Line 66_11kV FY2015.csv,294556,.csv,2b3a9cb3052c7c53171dd62cd66b38ace5d47c19f7adb1269cdf8a3eb77e1f61
raw/ausgrid_zone_substation_load/extracted/2015/Mitchells Flat 66_11kV FY2015.csv,282457,.csv,83e43bf416ac2d3f5126f1e8d31386f2c7a68140384b9f7c0c35d9e3fbd23e72
raw/ausgrid_zone_substation_load/extracted/2015/Mona Vale 33_11kV FY2015.csv,321224,.csv,b97a06216296ef53356bbd1b058887e21469ec4b99bd1a73d809ad2b6f33a849
raw/ausgrid_zone_substation_load/extracted/2015/Moonan 33_11kV FY2015.csv,293138,.csv,001ad61b914d2d296f11ee4b915e75210dccb7d673502a68ba6082ac7999ee31
raw/ausgrid_zone_substation_load/extracted/2015/Morisset 132_11kV FY2015.csv,298899,.csv,cdb104cd6e22ba518cbff0ba329d7df522e3365bd7f6b82dd630dee8bed670e7
raw/ausgrid_zone_substation_load/extracted/2015/Mortdale 33_11kV FY2015.csv,326707,.csv,de09996ff6fe3e63b3cd6e68cb6eb75f7caf9e0a193652902eebe77895315fb5
raw/ausgrid_zone_substation_load/extracted/2015/Mosman 132_11kV FY2015.csv,327760,.csv,39f09f2b1fdce0abd30feaf720ff14a4ff6dc65f59cde9f819d738b9e9e38725
raw/ausgrid_zone_substation_load/extracted/2015/Mt Hutton 33_11kV FY2015.csv,292474,.csv,1a6bde1184fe6951f9e45cb1bd5bdbfd7375ee0ebf06a5888dcb3696250c8136
raw/ausgrid_zone_substation_load/extracted/2015/Mt Thorley 66_11kV FY2015.csv,293457,.csv,ff13cc5a6573357721eb122ff8dd8c0c3c64a52252008e84943c15ffc7f8a74c
raw/ausgrid_zone_substation_load/extracted/2015/Muswellbrook 33_11kV FY2015.csv,294566,.csv,1b2e3ead7617359750900df79698e41000e70f6a4dd849c718a2548ed8352285
raw/ausgrid_zone_substation_load/extracted/2015/Narrabeen 33_11kV FY2015.csv,293745,.csv,b87498d25fabcec6505451fa0828738f3733f0e35376ac528c21f8b141f0a881
raw/ausgrid_zone_substation_load/extracted/2015/Nelson Bay 33_11kV FY2015.csv,315540,.csv,07e484d6efb29a7f6de88d7a854c12fb41a8d2421e528e62b19d41e73d046f62
raw/ausgrid_zone_substation_load/extracted/2015/Newcastle CBD 33_11kV FY2015.csv,330029,.csv,767342587368f2092d2f5c47884426c8472b0b75adad8a773d6bb53c66bdfc4f
raw/ausgrid_zone_substation_load/extracted/2015/Newport 33_11kV FY2015.csv,294596,.csv,cd6a621030a1c74766517962f4ebd1edfa95cd31edb3738d49bdc8ab3bf99707
raw/ausgrid_zone_substation_load/extracted/2015/Noraville 33_11kV FY2015.csv,305489,.csv,6e1e29b5004b36fbb17a8a1cdb16f2f900d8969930a2587f1968a303f02cb568
raw/ausgrid_zone_substation_load/extracted/2015/North Sydney 33_11kV FY2015.csv,329673,.csv,b83e3d366c5e3b79aeb2349c411b3806abbc8d75a0fa32aa26d6e0cb054416f8
raw/ausgrid_zone_substation_load/extracted/2015/Nulkaba 33_11kV FY2015.csv,295355,.csv,1439f41ece036b5ee0e95c150b224eb93cb2cbf2327ea7bfd63ed966e7cf8e55
raw/ausgrid_zone_substation_load/extracted/2015/Paddington 33_11kV FY2015.csv,328823,.csv,7f6ff3f65fd8968cec0fc83e005d6d33e34c280721128d8bb3d3ec1db4402165
raw/ausgrid_zone_substation_load/extracted/2015/Paxton 33_11kV FY2015.csv,291710,.csv,aec23559ffb9b17751ac0459c657cc814743eac5ce2275501d59597c91d39e7c
raw/ausgrid_zone_substation_load/extracted/2015/Peats Ridge 33_11kV FY2015.csv,292830,.csv,42f65668190fd3201800fdc41509cd8235486fbfca13c110b4f4ef5717eb07b6
raw/ausgrid_zone_substation_load/extracted/2015/Pelican 33_11kV FY2015.csv,290773,.csv,4028904c3e6dd7e8a26a7be68a7ca5766c326a76617265b293692a85875e22b3
raw/ausgrid_zone_substation_load/extracted/2015/Pennant Hills 132_11kV FY2015.csv,329635,.csv,43e358186765a2461780e8c0e7bd5d032326045808caa45808a41be1c662a40b
